# {method} {0x0x000000001B057F50} 'demo_draw_build_cmd' '()V' in 'org/lwjgl/demo/vulkan/HelloVulkan'
#           [sp+0x50]  (sp of caller)
[Entry Point]
0x00000001103aabcc: 2808 40b9
0x00000001103aabdc: b931 f717
[Verified Entry Point]
0x0x0000000000000000: 1f20 03d5  ; - java.lang.ThreadLocal::get@1 (line 171)
0x0x0000000000000890: e103 00aa  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@454 (line 1723)
                               ;   {optimized virtual_call}
0x0x0000000000000898: 5a9a ff97 0x0x000000000000089C:  ;   {post_call_nop}
0x0x000000000000089C: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000008A8: ec03 1daa 0x0x00000000000008AC:  ;*getfield buffers {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@458 (line 1723)
0x0x00000000000008AC: 8d79 40f9 0x0x00000000000008B0:  ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000008B0: e00b 00f9 0x0x00000000000008B4:  ;*getfield current_buffer {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@462 (line 1723)
0x0x00000000000008B4: 9d85 40b9 0x0x00000000000008B8:  ; implicit exception: dispatches to 0x0x0000000000000FB0
0x0x00000000000008B8: ab0d 40b9  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000008C4: 2220 0054 0x0x00000000000008C8:  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@465 (line 1723)
0x0x00000000000008C8: 4a09 40f9 0x0x00000000000008CC:  ; implicit exception: dispatches to 0x0x0000000000000FC4
                                                   ;*invokevirtual invokeBasic {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                                                   ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                                                   ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                                                   ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000008CC: 4209 40f9  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@469 (line 1724)
                               ;   {optimized virtual_call}
0x0x00000000000008DC: 9998 ff97 0x0x00000000000008E0:  ;   {post_call_nop}
0x0x00000000000008E0: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x00000000000008E8: 1fa0 85f2
0x0x00000000000008F0: 0248 8dd2  ;*invokevirtual subresourceRange {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@477 (line 1725)
                               ;   {optimized virtual_call}
0x0x0000000000000900: 70a7 ff97 0x0x0000000000000904:  ;   {post_call_nop}
0x0x0000000000000904: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x000000000000090C: 1fc0 85f2 0x0x0000000000000910:  ;*getfield draw_cmd {reexecute=0 rethrow=0 return_oop=0}
                                                   ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@483 (line 1732)
0x0x0000000000000910: a177 40f9  ;*invokestatic vkCmdPipelineBarrier {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@497 (line 1732)
                               ;   {static_call}
0x0x000000000000092C: ad87 ff97 0x0x0000000000000930:  ;   {post_call_nop}
0x0x0000000000000930: 1f20 03d5  ; - java.lang.invoke.VarHandleGuards::guard_LJJ_V@134 (line 1071)
                               ; - jdk.internal.foreign.AbstractMemorySegmentImpl::set@10 (line 742)
                               ; - org.lwjgl.system.MemoryUtil::memPutLong@12 (line 1815)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::nrenderPass@7 (line 332)
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::renderPass@5 (line 137)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@119 (line 1654)
0x0x0000000000000938: 1fe0 85f2  ;*invokestatic vkEndCommandBuffer {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@504 (line 1734)
                               ;   {static_call}
0x0x0000000000000940: 58ab ff97 0x0x0000000000000944:  ;   {post_call_nop}
0x0x0000000000000944: 1f20 03d5  ;*invokestatic check {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@507 (line 1734)
                               ;   {static_call}
0x0x0000000000000954: 2331 ff97 0x0x0000000000000958:  ;   {post_call_nop}
0x0x0000000000000958: 1f20 03d5  ;*invokevirtual pop {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.system.MemoryStack::close@1 (line 167)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@515 (line 1735)
                               ;   {optimized virtual_call}
0x0x0000000000000968: 2e03 0094 0x0x000000000000096C:  ;   {post_call_nop}
0x0x000000000000096C: 1f20 03d5
0x0x0000000000000980: 8817 40f9
0x0x0000000000000994: 019f 83d2  ;*new {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.vulkan.VkClearValue::malloc@0 (line 214)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@37 (line 1641)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x00000000000009A0: f03d f897 0x0x00000000000009A4:  ;   {post_call_nop}
0x0x00000000000009A4: 1f20 03d5  ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@-1 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
0x0x00000000000009B0: f7fd ff17
0x0x00000000000009B8: 0122 84d2  ;*new {reexecute=0 rethrow=0 return_oop=1}
                               ; - org.lwjgl.vulkan.VkRenderPassBeginInfo::malloc@0 (line 278)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@105 (line 1651)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x00000000000009C4: e73d f897 0x0x00000000000009C8:  ;   {post_call_nop}
0x0x00000000000009C8: 1f20 03d5
0x0x00000000000009DC: 0192 84d2  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=1}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@137 (line 1655)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x00000000000009E8: de3d f897 0x0x00000000000009EC:  ;   {post_call_nop}
0x0x00000000000009EC: 1f20 03d5
0x0x0000000000000A00: 01a1 86d2  ;*invokevirtual allocateInstance {reexecute=0 rethrow=0 return_oop=1}
                               ; - java.lang.invoke.DirectMethodHandle::allocateInstance@12 (line 506)
                               ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@1
                               ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@332 (line 1699)
                               ;   {runtime_call C2 Runtime new_instance}
0x0x0000000000000A0C: d53d f897 0x0x0000000000000A10:  ;   {post_call_nop}
0x0x0000000000000A10: 1f20 03d5  ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
0x0x0000000000000A20: 26ff ff17  ;*iastore {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.system.MemoryStack::push@35 (line 137)
                               ; - org.lwjgl.system.MemoryStack::stackPush@3 (line 908)
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@0 (line 1632)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A34: cb3f f897 0x0x0000000000000A38:  ;   {post_call_nop}
0x0x0000000000000A38: 1f20 03d5  ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@130 (line 1655)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A54: c33f f897 0x0x0000000000000A58:  ;   {post_call_nop}
0x0x0000000000000A58: 1f20 03d5  ;*invokevirtual renderArea {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@142 (line 1656)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A6C: bd3f f897 0x0x0000000000000A70:  ;   {post_call_nop}
0x0x0000000000000A70: 1f20 03d5  ;*invokevirtual pClearValues {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@146 (line 1663)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A80: b83f f897 0x0x0000000000000A84:  ;   {post_call_nop}
0x0x0000000000000A84: 1f20 03d5  ;*invokevirtual sType$Default {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@156 (line 1668)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000A94: b33f f897 0x0x0000000000000A98:  ;   {post_call_nop}
0x0x0000000000000A98: 1f20 03d5  ;*invokevirtual pNext {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@160 (line 1669)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AA8: ae3f f897 0x0x0000000000000AAC:  ;   {post_call_nop}
0x0x0000000000000AAC: 1f20 03d5  ;*invokevirtual srcAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@164 (line 1670)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000ABC: a93f f897 0x0x0000000000000AC0:  ;   {post_call_nop}
0x0x0000000000000AC0: 1f20 03d5  ;*invokevirtual dstAccessMask {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@170 (line 1671)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AD0: a43f f897 0x0x0000000000000AD4:  ;   {post_call_nop}
0x0x0000000000000AD4: 1f20 03d5  ;*invokevirtual oldLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@174 (line 1672)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AE4: 9f3f f897 0x0x0000000000000AE8:  ;   {post_call_nop}
0x0x0000000000000AE8: 1f20 03d5  ;*invokevirtual newLayout {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@178 (line 1673)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000AF8: 9a3f f897 0x0x0000000000000AFC:  ;   {post_call_nop}
0x0x0000000000000AFC: 1f20 03d5  ;*invokevirtual srcQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@182 (line 1674)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B0C: 953f f897 0x0x0000000000000B10:  ;   {post_call_nop}
0x0x0000000000000B10: 1f20 03d5  ;*invokevirtual dstQueueFamilyIndex {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@186 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B20: 903f f897 0x0x0000000000000B24:  ;   {post_call_nop}
0x0x0000000000000B24: 1f20 03d5  ;*aaload {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@197 (line 1675)
                               ;   {runtime_call UncommonTrapBlob}
0x0x0000000000000B38: 8a3f f897 0x0x0000000000000B3C:  ;   {post_call_nop}
0x0x0000000000000B3C: 1f20 03d5  ;*invokevirtual image {reexecute=0 rethrow=0 return_oop=0}
                               ; - org.lwjgl.demo.vulkan.HelloVulkan::demo_draw_build_cmd@201 (line 1676)
